id_producteur,village,superficie_ha,variete,pluviometrie_mm,engrais_npk_kg_ha,taux_germination_pct,pression_phytosanitaire,indice_ndvi,rendement_kg_ha
SORGH-2026-485,Mbadakhoune Centre,3.94,Darou (Améliorée),704.0,71.1,81,Aucune,0.5,1515.0
SORGH-2026-486,Ndiédieng,2.07,Fadda (Hybride),731.0,145.7,70,Aucune,0.7,1954.0
SORGH-2026-487,Mbadakhoune Centre,1.45,Locale,606.2,50.9,97,Striga,0.27,863.0
SORGH-2026-488,Ndiédieng,2.09,Darou (Améliorée),668.3,149.8,69,Chenille Légionnaire,0.52,942.0
SORGH-2026-489,Thioffior,4.25,Fadda (Hybride),747.7,117.7,92,Aucune,0.5,2143.0
SORGH-2026-490,Keur DIATTA,4.85,Fadda (Hybride),624.7,132.8,78,Aucune,0.5,1892.0
SORGH-2026-491,Mbadakhoune Centre,4.74,Fadda (Hybride),717.6,79.5,69,Striga,0.3,1329.0
SORGH-2026-492,Gandiaye-Secteur,2.79,Darou (Améliorée),618.6,51.4,97,Aucune,0.4,1616.0
SORGH-2026-493,Thioffior,4.01,Fadda (Hybride),728.0,123.8,83,Aucune,0.4,2101.0
SORGH-2026-494,Mbadakhoune Centre,1.92,Locale,697.9,133.4,86,Aucune,0.63,1582.0
SORGH-2026-495,Gandiaye-Secteur,2.32,Darou (Améliorée),603.1,124.0,69,Aucune,0.73,1509.0
SORGH-2026-496,Mbadakhoune Centre,5.03,Fadda (Hybride),769.9,64.3,66,Chenille Légionnaire,0.51,908.0
SORGH-2026-497,Ndiédieng,1.06,Darou (Améliorée),655.9,125.3,94,Aucune,0.41,1509.0
SORGH-2026-498,Mbadakhoune Centre,1.38,Darou (Améliorée),651.4,126.9,68,Aucune,0.58,1551.0
SORGH-2026-499,Mbadakhoune Centre,1.94,Fadda (Hybride),712.0,115.9,97,Aucune,0.4,1852.0
SORGH-2026-500,Mbadakhoune Centre,1.12,Fadda (Hybride),768.9,126.6,77,Chenille Légionnaire,0.12,1190.0
